REGIÓN,COMUNA,BIENESTAR,ECONOMÍA,EDUCACIÓN,IDC_2020,RANKING,RANGOS,Población_2017,Población_2002,Población_1992,Macroregioes
VALPARAÍSO,ALGARROBO,811.1,134.8,638.2,411.7,116,Medio,13817.0,8292.0,5657.0,Zona Central
RM,ALHUÉ,836.7,55.1,554.3000000000001,294.5,263,Medio bajo,6444.0,4389.0,3973.0,Zona Central
BIOBÍO,ALTO BIOBÍO,220.6,36.900000000000006,489.0,158.4,341,Bajo,5923.0,6189.0,5277.0,Zona Sur
RM,ALTO DEL CARMEN,687.6,49.7,541.9000000000001,264.7,296,Bajo,5299.0,4695.0,4668.0,Zona Central
TARAPACÁ,ALTO HOSPICIO,866.4,118.3,680.3000000000001,411.5,117,Medio,108375.0,49436.0,5511.0,Zona Norte Grande
LOS LAGOS,ANCUD,698.9,147.79999999999998,704.6,417.5,113,Medio,38991.0,39762.0,37577.0,Zona Sur
COQUIMBO,ANDACOLLO,796.2,53.1,648.3,301.6,254,Medio bajo,11044.0,10411.0,12272.0,Zona Norte Chico
ARAUCANÍA,ANGOL,844.3000000000001,134.7,786.2,447.1,84,Medio,53262.0,48548.0,45951.0,Zona Sur
ANTOFAGASTA,ANTOFAGASTA,926.1,338.3,753.6,618.0,9,Medio alto,361873.0,289477.0,227065.0,Zona Norte Grande
BIOBÍO,ANTUCO,712.3000000000001,47.7,585.9,271.0,291,Bajo,4073.0,3880.0,4106.0,Zona Sur
BIOBÍO,ARAUCO,777.6999999999999,141.2,767.8000000000001,438.4,93,Medio,36257.0,34790.0,29736.0,Zona Sur
ARICA Y PARINACOTA,ARICA,889.5999999999999,232.2,763.0,540.1,37,Medio alto,221364.0,184914.0,168633.0,Zona Norte Grande
AYSÉN,AYSÉN,884.4,190.4,679.1,485.4,63,Medio,23959.0,22111.0,18885.0,Zona Austral
RM,BUIN,891.0,167.1,736.1,478.5,67,Medio,96614.0,62986.0,52185.0,Zona Central
BIOBÍO-ÑUBLE,BULNES,763.8000000000001,91.4,664.0,359.20000000000005,179,Medio bajo,21493.0,20567.0,19638.0,Zona Sur
VALPARAÍSO,CABILDO,849.7,103.3,685.1,391.7,132,Medio,19388.0,19033.0,17450.0,Zona Central
MAGALLANES,CABO DE HORNOS,953.7,76.6,642.0,360.6,174,Medio bajo,2063.0,2176.0,1616.0,Zona Austral
BIOBÍO,CABRERO,803.4,122.2,689.2,407.4,120,Medio,28573.0,25229.0,21496.0,Zona Sur
ANTOFAGASTA,CALAMA,886.9,250.3,759.8000000000001,552.5,27,Medio alto,165731.0,137144.0,121827.0,Zona Norte Grande
LOS LAGOS,CALBUCO,623.1999999999999,83.0,660.3,324.40000000000003,224,Medio bajo,33985.0,31023.0,27214.0,Zona Sur
ATACAMA,CALDERA,846.6,90.1,640.5999999999999,365.6,164,Medio bajo,17662.0,13305.0,11673.0,Zona Norte Chico
RM,CALERA DE TANGO,845.8,143.6,708.6,441.5,88,Medio,25392.0,18138.0,11810.0,Zona Central
VALPARAÍSO,CALLE LARGA,810.4,78.39999999999999,709.5,355.9,182,Medio bajo,14832.0,10069.0,9662.0,Zona Central
ARICA Y PARINACOTA,CAMARONES,390.1,55.6,431.7,210.8,331,Bajo,1255.0,999.0,729.0,Zona Norte Grande
TARAPACÁ,CAMIÑA,480.6,43.8,608.5,233.9,322,Bajo,1250.0,1287.0,1420.0,Zona Norte Grande
COQUIMBO,CANELA,523.0,28.3,597.8,206.9,332,Bajo,9093.0,9420.0,10319.0,Zona Norte Chico
ARAUCANÍA,CARAHUE,583.0999999999999,52.400000000000006,618.1,266.2,294,Bajo,24533.0,25575.0,25342.0,Zona Sur
VALPARAÍSO,CARTAGENA,851.3,81.69999999999999,653.5,356.8,181,Medio bajo,22738.0,16678.0,11510.0,Zona Central
VALPARAÍSO,CASABLANCA,846.9,133.8,724.0999999999999,434.6,95,Medio,26867.0,21748.0,16417.0,Zona Central
LOS LAGOS,CASTRO,810.4,195.0,707.6,481.8,65,Medio,43807.0,39351.0,29896.0,Zona Sur
VALPARAÍSO,CATEMU,819.1,68.2,613.8000000000001,324.90000000000003,223,Medio bajo,13998.0,12017.0,11287.0,Zona Central
MAULE,CAUQUENES,771.9,130.20000000000002,686.9,410.2,119,Medio,40441.0,41227.0,40176.0,Zona Central
BIOBÍO,CAÑETE,714.5,112.6,692.5,382.0,141,Medio bajo,34537.0,31463.0,29026.0,Zona Sur
RM,CERRILLOS,933.1,191.5,652.9000000000001,488.6,62,Medio alto,80832.0,71602.0,71745.0,Zona Central
RM,CERRO NAVIA,899.5999999999999,94.2,614.3,373.4,154,Medio bajo,132622.0,148454.0,155425.0,Zona Central
LOS LAGOS,CHAITÉN,607.8,112.7,569.3000000000001,339.2,206,Medio bajo,5071.0,7062.0,7006.0,Zona Sur
MAULE,CHANCO,554.5,42.8,546.5,234.9,319,Bajo,8928.0,9423.0,9504.0,Zona Central
ATACAMA,CHAÑARAL,837.9,97.7,609.4000000000001,368.1,161,Medio bajo,12219.0,13303.0,13856.0,Zona Norte Chico
BIOBÍO,CHIGUAYANTE,929.0,207.2,771.2,529.5,45,Medio alto,85938.0,81411.0,55574.0,Zona Sur
AYSÉN,CHILE CHICO,884.1999999999999,121.6,582.0999999999999,397.0,127,Medio,4865.0,4435.0,3752.0,Zona Austral
BIOBÍO-ÑUBLE,CHILLÁN,870.7,227.8,772.9,535.2,42,Medio alto,184739.0,161961.0,148693.0,Zona Sur
BIOBÍO-ÑUBLE,CHILLÁN VIEJO,815.3000000000001,102.3,647.9,378.0,146,Medio bajo,30907.0,21829.0,16311.0,Zona Sur
O'HIGGINS,CHIMBARONGO,813.1,78.39999999999999,681.1,351.5,189,Medio bajo,35399.0,32180.0,30292.0,Zona Central
ARAUCANÍA,CHOLCHOL,372.2,28.8,592.1999999999999,185.1,338,Bajo,11611.0,9854.0,8838.0,Zona Sur
LOS LAGOS,CHONCHI,596.0,104.9,704.7,353.2,187,Medio bajo,14858.0,12483.0,10640.0,Zona Sur
O'HIGGINS,CHÉPICA,840.0999999999999,60.8,601.3,313.2,235,Medio bajo,15037.0,13939.0,14047.0,Zona Central
AYSÉN,CISNES,867.7,200.4,622.5,476.6,70,Medio,6517.0,5321.0,4469.0,Zona Austral
BIOBÍO-ÑUBLE,COBQUECURA,408.1,32.5,577.5,197.1,335,Bajo,5012.0,5579.0,6285.0,Zona Sur
LOS LAGOS,COCHAMÓ,398.2,52.400000000000006,587.7,230.6,323,Bajo,4023.0,4323.0,4346.0,Zona Sur
AYSÉN,COCHRANE,861.3,141.5,597.4000000000001,417.6,112,Medio,3490.0,2895.0,2728.0,Zona Austral
O'HIGGINS,CODEGUA,877.5,95.2,579.2,364.4,166,Medio bajo,12988.0,10632.0,9269.0,Zona Central
BIOBÍO-ÑUBLE,COELEMU,676.5,108.4,699.2,371.5,157,Medio bajo,15995.0,16024.0,16602.0,Zona Sur
BIOBÍO-ÑUBLE,COIHUECO,690.6,57.8,651.4,296.3,261,Medio bajo,26881.0,23552.0,22586.0,Zona Sur
O'HIGGINS,COINCO,783.6999999999999,65.4,563.1,306.8,248,Medio bajo,7359.0,6368.0,5763.0,Zona Central
MAULE,COLBÚN,764.3,55.9,586.4,292.6,266,Medio bajo,20765.0,17618.0,16851.0,Zona Central
TARAPACÁ,COLCHANE,386.0,30.1,491.2000000000001,178.7,339,Bajo,1728.0,1474.0,1554.0,Zona Norte Grande
RM,COLINA,885.5,200.7,783.0,518.2,48,Medio alto,146207.0,76714.0,66465.0,Zona Central
ARAUCANÍA,COLLIPULLI,703.8,115.6,637.9,373.0,156,Medio bajo,24598.0,22381.0,22699.0,Zona Sur
O'HIGGINS,COLTAUCO,793.0,59.5,638.8000000000001,311.3,239,Medio bajo,19597.0,16188.0,14864.0,Zona Central
COQUIMBO,COMBARBALÁ,701.4,47.0,628.8000000000001,274.7,286,Bajo,13322.0,13531.0,14391.0,Zona Norte Chico
BIOBÍO,CONCEPCIÓN,910.2,361.5,796.6999999999999,640.0,8,Alto,223574.0,217322.0,208095.0,Zona Sur
RM,CONCHALÍ,917.0,173.1,638.9,466.3,76,Medio,126955.0,132831.0,154909.0,Zona Central
VALPARAÍSO,CONCÓN,938.1,275.5,784.3,587.4,17,Medio alto,42152.0,32006.0,18306.0,Zona Central
MAULE,CONSTITUCIÓN,838.9,113.3,781.1,420.2000000000001,105,Medio,46068.0,46293.0,40368.0,Zona Central
BIOBÍO,CONTULMO,610.1,47.0,599.8,258.1,305,Bajo,6031.0,5809.0,6739.0,Zona Sur
ATACAMA,COPIAPÓ,909.5,236.3,753.7,545.1,32,Medio alto,153937.0,129279.0,100426.0,Zona Norte Chico
COQUIMBO,COQUIMBO,860.9,218.0,744.3,518.9,47,Medio alto,227730.0,163557.0,121892.0,Zona Norte Chico
BIOBÍO,CORONEL,878.8000000000001,198.0,735.7,504.0,56,Medio alto,116262.0,95482.0,83402.0,Zona Sur
LOS RÍOS,CORRAL,543.8,74.5,570.4,284.8,276,Bajo,5302.0,5321.0,5733.0,Zona Sur
AYSÉN,COYHAIQUE,910.3,216.7,680.6999999999999,512.0,50,Medio alto,57818.0,49489.0,42952.0,Zona Austral
ARAUCANÍA,CUNCO,637.5,44.1,634.8000000000001,261.2,299,Bajo,17526.0,18800.0,18116.0,Zona Sur
ARAUCANÍA,CURACAUTÍN,794.3,73.3,575.0,322.2,228,Medio bajo,17413.0,16861.0,17892.0,Zona Sur
RM,CURACAVÍ,830.7,94.3,715.8,382.7,139,Medio bajo,32579.0,24044.0,19046.0,Zona Central
LOS LAGOS,CURACO DE VÉLEZ,558.2,59.9,583.2,269.2,293,Bajo,3829.0,3379.0,3012.0,Zona Sur
BIOBÍO,CURANILAHUE,860.6,157.5,657.6999999999999,446.7,85,Medio,32288.0,31948.0,33669.0,Zona Sur
ARAUCANÍA,CURARREHUE,464.6,40.3,573.8,220.7,327,Bajo,7489.0,6802.0,5864.0,Zona Sur
MAULE,CUREPTO,669.6,32.4,643.2,240.7,317,Bajo,9448.0,10712.0,12276.0,Zona Central
MAULE,CURICÓ,890.4,217.9,801.1,537.6,40,Medio alto,149136.0,119395.0,103310.0,Zona Central
LOS LAGOS,DALCAHUE,585.3000000000001,105.1,596.0,332.2,215,Medio bajo,13762.0,10679.0,7780.0,Zona Sur
ATACAMA,DIEGO DE ALMAGRO,888.0,146.5,659.9000000000001,441.1,89,Medio,13925.0,18227.0,27462.0,Zona Norte Chico
O'HIGGINS,DOÑIHUE,878.7,80.9,685.1,365.2000000000001,165,Medio bajo,20887.0,16968.0,14571.0,Zona Central
RM,EL BOSQUE,916.2,140.9,722.6,453.5,80,Medio,162505.0,175212.0,169713.0,Zona Central
BIOBÍO-ÑUBLE,EL CARMEN,476.4,52.400000000000006,601.0,246.7,315,Bajo,12044.0,12780.0,14071.0,Zona Sur
RM,EL MONTE,864.9,85.4,590.9,352.2,188,Medio bajo,35923.0,26577.0,21775.0,Zona Central
VALPARAÍSO,EL QUISCO,899.5999999999999,85.1,630.8000000000001,364.1,168,Medio bajo,15955.0,9092.0,5728.0,Zona Central
VALPARAÍSO,EL TABO,711.6,98.3,594.0,346.4,201,Medio bajo,13286.0,6781.0,4190.0,Zona Central
MAULE,EMPEDRADO,660.5999999999999,47.6,575.8,262.7,298,Bajo,4142.0,4203.0,4494.0,Zona Central
ARAUCANÍA,ERCILLA,492.0,32.800000000000004,585.2,211.5,330,Bajo,7733.0,9131.0,8739.0,Zona Sur
RM,ESTACIÓN CENTRAL,907.1,227.7,719.7,529.8000000000001,44,Medio alto,147041.0,126066.0,138314.0,Zona Central
BIOBÍO,FLORIDA,508.7000000000001,52.900000000000006,587.3000000000001,250.9,310,Bajo,10624.0,10889.0,10379.0,Zona Sur
ARAUCANÍA,FREIRE,479.2,53.5,617.1999999999999,251.1,308,Bajo,24606.0,25163.0,22984.0,Zona Sur
ATACAMA,FREIRINA,711.0999999999999,56.8,542.6,279.9,281,Bajo,7041.0,5809.0,5222.0,Zona Norte Chico
LOS LAGOS,FRESIA,649.1,61.3,608.8,289.4,271,Medio bajo,12261.0,12620.0,12969.0,Zona Sur
LOS LAGOS,FRUTILLAR,800.2,125.9,736.1999999999999,420.1,106,Medio,18428.0,15135.0,12916.0,Zona Sur
LOS LAGOS,FUTALEUFÚ,744.0,207.7,615.4,456.5,78,Medio,2623.0,1822.0,1737.0,Zona Sur
LOS RÍOS,FUTRONO,672.2,67.8,655.1,310.2,244,Medio bajo,14665.0,14899.0,13755.0,Zona Sur
ARAUCANÍA,GALVARINO,314.0,39.8,574.2,192.8,337,Bajo,11996.0,12635.0,14102.0,Zona Sur
ARICA Y PARINACOTA,GENERAL LAGOS,265.6,22.0,512.7,144.3,342,Bajo,684.0,879.0,890.0,Zona Norte Grande
ARAUCANÍA,GORBEA,745.8000000000001,85.3,586.0,334.1,212,Medio bajo,14414.0,15215.0,14655.0,Zona Sur
O'HIGGINS,GRANEROS,905.6,136.3,592.1999999999999,418.1,110,Medio,33437.0,25734.0,22161.0,Zona Central
AYSÉN,GUAITECAS,852.4000000000001,120.4,650.5,405.7,123,Medio,1843.0,1429.0,1243.0,Zona Austral
VALPARAÍSO,HIJUELAS,812.4,93.4,618.1999999999999,360.7000000000001,173,Medio bajo,17988.0,15955.0,13899.0,Zona Central
LOS LAGOS,HUALAIHUÉ,482.2000000000001,70.8,654.2,281.6,279,Bajo,8944.0,8210.0,7872.0,Zona Sur
MAULE,HUALAÑÉ,702.8,62.5,651.2,305.8,251,Medio bajo,9657.0,9720.0,9315.0,Zona Central
BIOBÍO,HUALPÉN,919.1,129.8,754.5,448.1,82,Medio,91773.0,85444.0,90630.0,Zona Sur
BIOBÍO,HUALQUI,798.9000000000001,126.5,650.2,403.5,125,Medio,24333.0,18887.0,16277.0,Zona Sur
TARAPACÁ,HUARA,583.0,41.6,528.4,234.0,321,Bajo,2730.0,2522.0,1931.0,Zona Norte Grande
ATACAMA,HUASCO,837.8,75.5,586.6,333.5,214,Medio bajo,10149.0,7952.0,7311.0,Zona Norte Chico
RM,HUECHURABA,928.7,267.0,719.5,563.0,22,Medio alto,98671.0,73941.0,61169.0,Zona Central
COQUIMBO,ILLAPEL,803.6,85.9,671.6999999999999,359.3,178,Medio bajo,30848.0,30397.0,29069.0,Zona Norte Chico
RM,INDEPENDENCIA,914.6,230.8,747.1,540.3,36,Medio alto,100281.0,64513.0,75856.0,Zona Central
TARAPACÁ,IQUIQUE,895.7,321.79999999999995,746.9,599.3000000000001,12,Medio alto,191468.0,168397.0,144447.0,Zona Norte Grande
RM,ISLA DE MAIPO,831.3000000000001,90.7,636.6,363.4,169,Medio bajo,36219.0,25638.0,20156.0,Zona Central
VALPARAÍSO,ISLA DE PASCUA,715.3000000000001,65.5,633.8000000000001,309.7,245,Medio bajo,7750.0,3765.0,2767.0,Zona Central
VALPARAÍSO,JUAN FERNÁNDEZ,907.1,75.5,685.5,360.8,172,Medio bajo,926.0,621.0,503.0,Zona Central
VALPARAÍSO,LA CALERA,868.1999999999999,169.1,736.3,476.4,71,Medio,50554.0,49358.0,45849.0,Zona Central
RM,LA CISTERNA,878.1,243.6,779.8000000000001,550.5,30,Medio alto,90119.0,85030.0,96417.0,Zona Central
VALPARAÍSO,LA CRUZ,899.5999999999999,166.9,596.0,447.3,83,Medio,22098.0,12788.0,10731.0,Zona Central
O'HIGGINS,LA ESTRELLA,727.3,70.5,516.0,297.9,257,Medio bajo,3041.0,3029.0,2787.0,Zona Central
RM,LA FLORIDA,953.5,283.8,754.5,588.8,16,Medio alto,366916.0,364602.0,327402.0,Zona Central
RM,LA GRANJA,935.9,128.39999999999998,646.2,426.6,100,Medio,116571.0,132832.0,133463.0,Zona Central
COQUIMBO,LA HIGUERA,618.9,50.6,505.0,251.0,309,Bajo,4241.0,3660.0,3376.0,Zona Norte Chico
VALPARAÍSO,LA LIGUA,813.6999999999999,108.3,643.0,384.1,137,Medio bajo,35390.0,31864.0,27187.0,Zona Central
RM,LA PINTANA,892.4,84.2,622.8000000000001,360.4,175,Medio bajo,177335.0,190270.0,169545.0,Zona Central
RM,LA REINA,970.0,282.3,818.6,607.4000000000001,11,Medio alto,92787.0,96434.0,91847.0,Zona Central
COQUIMBO,LA SERENA,890.9,278.5,781.4,578.8,19,Medio alto,221054.0,161243.0,120433.0,Zona Norte Chico
LOS RÍOS,LA UNIÓN,730.8,137.3,789.8,429.5,97,Medio,38036.0,38690.0,38770.0,Zona Sur
LOS RÍOS,LAGO RANCO,589.3000000000001,47.1,600.7,255.5,306,Bajo,9896.0,10034.0,10370.0,Zona Sur
AYSÉN,LAGO VERDE,747.8000000000001,78.7,509.2,310.6,243,Medio bajo,852.0,956.0,1032.0,Zona Austral
MAGALLANES,LAGUNA BLANCA,688.2,152.29999999999998,512.1,377.2,147,Medio bajo,274.0,603.0,426.0,Zona Austral
BIOBÍO,LAJA,738.3,83.1,691.9,348.8,196,Medio bajo,22389.0,22372.0,24347.0,Zona Sur
RM,LAMPA,844.1999999999999,170.8,615.4,446.1,86,Medio,102034.0,40074.0,24770.0,Zona Central
LOS RÍOS,LANCO,721.0999999999999,95.0,623.6,349.5,193,Medio bajo,16752.0,14666.0,13434.0,Zona Sur
O'HIGGINS,LAS CABRAS,782.3,75.30000000000001,643.4,335.9,210,Medio bajo,24640.0,19982.0,17502.0,Zona Central
RM,LAS CONDES,992.6,780.0,866.0,875.1999999999999,2,Alto,294838.0,246474.0,205359.0,Zona Central
ARAUCANÍA,LAUTARO,719.8,117.0,623.9,374.6,149,Medio bajo,38013.0,32201.0,29147.0,Zona Sur
BIOBÍO,LEBU,837.0999999999999,143.8,634.8000000000001,424.4,102,Medio,25522.0,25013.0,24771.0,Zona Sur
MAULE,LICANTÉN,700.2,72.8,645.8000000000001,320.5,229,Medio bajo,6653.0,6732.0,6047.0,Zona Central
VALPARAÍSO,LIMACHE,901.5,156.4,669.6,455.4,79,Medio,46121.0,39020.0,34706.0,Zona Central
MAULE,LINARES,856.3,175.0,813.8,495.9,59,Medio alto,93602.0,83396.0,77286.0,Zona Central
O'HIGGINS,LITUECHE,766.5,56.1,613.5,297.70000000000005,258,Medio bajo,6294.0,5531.0,5440.0,Zona Central
VALPARAÍSO,LLAILLAY,886.8000000000001,88.5,665.9000000000001,373.9,152,Medio bajo,24608.0,21391.0,20292.0,Zona Central
LOS LAGOS,LLANQUIHUE,802.4,120.7,626.6,393.0,129,Medio,17591.0,16504.0,14699.0,Zona Sur
RM,LO BARNECHEA,945.0,402.9,816.0,677.3000000000001,5,Alto,105833.0,73931.0,46444.0,Zona Central
RM,LO ESPEJO,916.8,108.8,599.5,391.0,133,Medio,98804.0,113039.0,119061.0,Zona Central
RM,LO PRADO,910.3,117.7,623.1,405.7,122,Medio,96249.0,104411.0,110396.0,Zona Central
O'HIGGINS,LOLOL,681.5,58.7,561.8,282.2,278,Bajo,6811.0,6142.0,6083.0,Zona Central
ARAUCANÍA,LONCOCHE,664.5,70.9,687.1,318.7,230,Medio bajo,23612.0,23201.0,23485.0,Zona Sur
MAULE,LONGAVÍ,672.1,78.39999999999999,638.7,322.79999999999995,227,Medio bajo,30534.0,27856.0,27806.0,Zona Central
ARAUCANÍA,LONQUIMAY,379.3,42.5,536.0,205.3,333,Bajo,10251.0,10014.0,8937.0,Zona Sur
VALPARAÍSO,LOS ANDES,929.8,224.1,768.5,543.0,34,Medio alto,66708.0,59319.0,48823.0,Zona Central
LOS RIOS,LOS LAGOS,602.1,87.4,604.5,316.8,232,Medio bajo,19634.0,20117.0,18373.0,
LOS LAGOS,LOS MUERMOS,586.0999999999999,66.0,625.9,289.4,272,Medio bajo,17068.0,16772.0,16878.0,Zona Sur
ARAUCANÍA,LOS SAUCES,611.5,41.2,601.3,247.5,314,Bajo,7265.0,7603.0,9004.0,Zona Sur
COQUIMBO,LOS VILOS,811.0,80.60000000000001,642.9,347.7,199,Medio bajo,21382.0,17072.0,15271.0,Zona Norte Chico
BIOBÍO,LOS ÁLAMOS,799.9000000000001,122.3,617.8000000000001,392.4,130,Medio,21035.0,18535.0,16886.0,Zona Sur
BIOBÍO,LOS ÁNGELES,734.3,182.2,775.1,469.8,74,Medio,202331.0,166332.0,140435.0,Zona Sur
BIOBÍO,LOTA,828.3000000000001,163.89999999999998,647.5,444.6,87,Medio,43535.0,49387.0,50676.0,Zona Sur
ARAUCANÍA,LUMACO,458.8,39.7,547.8,215.2,328,Bajo,9548.0,11335.0,12221.0,Zona Sur
O'HIGGINS,MACHALÍ,829.0999999999999,173.4,764.4,479.0,66,Medio,52505.0,28473.0,22967.0,Zona Central
RM,MACUL,924.5,237.4,736.5,544.8,33,Medio alto,116534.0,111914.0,119859.0,Zona Central
RM,MAIPÚ,969.5,281.7,779.3,597.0,13,Medio alto,521627.0,467861.0,255243.0,Zona Central
O'HIGGINS,MALLOA,812.3000000000001,62.9,622.8000000000001,316.90000000000003,231,Medio bajo,13407.0,12867.0,12134.0,Zona Central
O'HIGGINS,MARCHIHUE,838.0999999999999,68.4,605.8,326.2,221,Medio bajo,7308.0,6833.0,6137.0,Zona Central
LOS RÍOS,MARIQUINA,687.5,85.0,638.5,334.1,211,Medio bajo,21278.0,17955.0,17578.0,Zona Sur
ANTOFAGASTA,MARÍA ELENA,933.5,90.3,623.0,374.5,150,Medio bajo,6457.0,7456.0,13765.0,Zona Norte Grande
RM,MARÍA PINTO,840.8,59.7,580.3000000000001,307.6,247,Medio bajo,13590.0,10261.0,8644.0,Zona Central
MAULE,MAULE,870.4,77.7,664.5,355.6,184,Medio bajo,49721.0,16784.0,13787.0,Zona Central
LOS LAGOS,MAULLÍN,679.2,51.7,588.9,274.5,287,Bajo,14216.0,15621.0,17070.0,Zona Sur
ANTOFAGASTA,MEJILLONES,875.5,126.8,560.1,396.2,128,Medio,13467.0,8034.0,5886.0,Zona Norte Grande
ARAUCANÍA,MELIPEUCO,606.5,26.1,608.6,212.7,329,Bajo,6138.0,5578.0,5267.0,Zona Sur
RM,MELIPILLA,868.4,119.9,724.0999999999999,422.5,104,Medio,123627.0,93850.0,80303.0,Zona Central
